use livestuff
db.categorias.insertMany([{"nome": "Destaques","ordem": 1,"imageIcon": "" },
{"nome": "Música", "ordem": 2, "imageIcon": "" },
{"nome": "Games", "ordem": 3,"imageIcon": "" },
{"nome": "Educação","ordem": 4,"imageIcon": "" },
{"nome": "Esportes","ordem": 5,"imageIcon": "" },
{"nome": "Comédia","ordem": 6,"imageIcon": "" },
{"nome": "Variedades","ordem": 7,"imageIcon": "" }]);

5ec18b85f1c6989ffb86963d
5ec18b85f1c6989ffb86963e
5ec18b85f1c6989ffb86963f
5ec18b85f1c6989ffb869640
5ec18b85f1c6989ffb869641
5ec18b85f1c6989ffb869642
5ec18b85f1c6989ffb869643


-- Subcategorias
{"idCategoria": 1,"nome": "sertanejo"},
{"idCategoria": 1,"nome": "rock"},
{"idCategoria": 1,"nome": "hip-hop"},
{"idCategoria": 1,"nome": "clássica"},
{"idCategoria": 1,"nome": "eletrônica"},
{"idCategoria": 1,"nome": "pop"},
{"idCategoria": 1,"nome": "rap"},
{"idCategoria": 1,"nome": "pagode"},
{"idCategoria": 1,"nome": "funk"},
{"idCategoria": 1,"nome": "samba"},
{"idCategoria": 1,"nome": "reggae"},
{"idCategoria": 1,"nome": "forró"},
{"idCategoria": 1,"nome": "gospel"},
{"idCategoria": 1,"nome": "mpb"},
{"idCategoria": 1,"nome": "festival"},
{"idCategoria": 1,"nome": "metal"},
{"idCategoria": 1,"nome": "axé"},
{"idCategoria": 1,"nome": "lambada"},
{"idCategoria": 1,"nome": "comédia"},
{"idCategoria": 1,"nome": "filmes"},
{"idCategoria": 1,"nome": "outros"}

db.subcategorias.insertMany([
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"sertanejo"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"rock"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"hip-hop"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"clássica"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"eletrônica"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"pop"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"rap"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"pagode"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"funk"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"samba"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"reggae"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"forró"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"gospel"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"mpb"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"festival"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"metal"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"axé"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"lambada"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"comédia"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"filmes"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"outros"}
])

--


db.canais.insertMany([
{"nome": "Marília Mendonça" ,"idYoutube": "UCwfEOn0O1DWcyTgzVVu28ig" ,"idFacebook": "mariliamendoncaoficial" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Thiaguinho" ,"idYoutube": "UCEnQ70n_hbsUmYXN9R11aSQ" ,"idFacebook": "thiaguinhocomth" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Carreiro e Capataz" ,"idYoutube": "UCe8MMTXiY0svI4VdgsAS5qg" ,"idFacebook": "CarreiroeCapatazOficial" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Thiago Brava" ,"idYoutube": "UCqazFGgTcLS1nD7u7F6WUXw" ,"idFacebook": "ThiagoBravaOficial" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Jorge Aragão" ,"idYoutube": "UCf6MAY5TSua5WdeH286oDTg" ,"idFacebook": "jorgearagaodacruz" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Ludmilla" ,"idYoutube": "UCSCB1IQUmNa8Gn5VfSUAUpg" ,"idFacebook": "OficialLudmilla" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Barões da Pisadinha" ,"idYoutube": "UCbOZO3lUCiHauuFhbzNnayQ" ,"idFacebook": "Barões-da-Pisadinha-413926646009473" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Diego e Victor Hugo" ,"idYoutube": "UCJZMKO4pCeNf8jVifCGxFjw" ,"idFacebook": "diegoevictorhugo" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Simone e Simaria" ,"idYoutube": "UCSriAVggapS9Fb43fRB2vyQ" ,"idFacebook": "simoneesimaria" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Felipe Araujo" ,"idYoutube": "UCc6QyDjq9eXr4hzx_6ucY0Q" ,"idFacebook": "felipearaujoficial" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Sorriso Maroto" ,"idYoutube": "UClqmzNx7-xd-5_MzdSotYKw" ,"idFacebook": "sorrisomaroto" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Rick e Renner" ,"idYoutube": "UCgU_qhvln4Wt-BCbAMUTltA" ,"idFacebook": "rickerenneroficial" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Netinho de Paula" ,"idYoutube": "UCLHFrfeolRtWbbZdGCjsQPg" ,"idFacebook": "NetinhodePaula" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Hugo e Guilherme" ,"idYoutube": "UClGt31UbcgINSaH1ZHuFLxA" ,"idFacebook": "HugoeGuilherme" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Bell Marques" ,"idYoutube": "UCoMgZAyPrC4S4PXmRC9KCOQ" ,"idFacebook": "OficialBellMarques" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Rio Negro e Solimões" ,"idYoutube": "UCNpG2l1OT2dGCN8bHy_WO6A" ,"idFacebook": "rionegroesolimoesoficial" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Gian e Giovani" ,"idYoutube": "UCL_4PX1WmsISTkrHHA0j6qA" ,"idFacebook": "gianegiovani" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Pedro Sampaio" ,"idYoutube": "UCMbytiCiUSKLHhikpOIsbxQ" ,"idFacebook": "djpedrosampaio" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Diogo Nogueira" ,"idYoutube": "UCldcpasBIXbLzQpNsQpph4A" ,"idFacebook": "OficialDiogoNogueira" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Mumuzinho" ,"idYoutube": "UCVzMAZTHKcNcK9kV-wxOfIw" ,"idFacebook": "CantorMumuzinho" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Léo Chaves" ,"idYoutube": "UCLc0buO0074-gShmYg-LiUA" ,"idFacebook": "leochavesreal" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Israel Novaes" ,"idYoutube": "UCyL2zsWDGzMSvbbMoPNlOlA" ,"idFacebook": "oficialisraelnovaes" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Jeito Moleque" ,"idYoutube": "UC1ZNyEdRXSErKemFMX5CRkw" ,"idFacebook": "jeitomolequeoficial" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Marcos e Belutti" ,"idYoutube": "UC605s7hMHDSDaUx3txHckGQ" ,"idFacebook": "marcosebeluttioficial" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Jefferson Moraes" ,"idYoutube": "UCwiLia8hYI2KpOFqFmGsLmg" ,"idFacebook": "jeffersonmoraescantor" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Diego e Arnaldo" ,"idYoutube": "UCFmhjWPGw--zFyDLBYxnnqA" ,"idFacebook": "diegoearnaldo" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Calcinha Preta" ,"idYoutube": "UCY5QKzOaiJa-ERAcqBH_gBw" ,"idFacebook": "BandaCalcinhaPreta" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Chitãozinho e Xororó" ,"idYoutube": "UCZtaZ0V-UpFTMocb9-CYmKg" ,"idFacebook": "chxoficial" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Matheus e Kauan" ,"idYoutube": "UC4WvVh0AwJ6K9w1JLepce7A" ,"idFacebook": "matheusekauan" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Thaeme e Thiago" ,"idYoutube": "UCShFq6UiYQZEIMISArv2MGg" ,"idFacebook": "ThaemeeThiago" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Cabaré" ,"idYoutube": "UCJND4NFPNQc4YSeD8KoK57A" ,"idFacebook": "turnecabare" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Léo Santana" ,"idYoutube": "UCRai1xXd7kGQTE2-Z5mG_jg" ,"idFacebook": "LeoSantana" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Eduardo Costa" ,"idYoutube": "UC2aVfU3JUEFYVFEIX2zTzGQ" ,"idFacebook": "eduardocostaoficial" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Jorge e Mateus" ,"idYoutube": "UCL64gn1KZ1C-u87BGQv3b6w" ,"idFacebook": "jorgeemateus" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Xand Avião" ,"idYoutube": "UCfuRRJ76VluLiHW2pqwZNwg" ,"idFacebook": "xandaviao" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Gino e Geno" ,"idYoutube": "UCJ2F_FVm0sk-o_gh_wl88lA" ,"idFacebook": "OficialGinoeGeno" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Maria Cecília e Rodolfo" ,"idYoutube": "UCW9DlnZWBQojUm0MDviLDLw" ,"idFacebook": "mariaceciliaerodolfo" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Guilherme e Santiago" ,"idYoutube": "UC-QoZ0V193UMCLFaK-usjqw" ,"idFacebook": "guilhermeesantiago" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Bruninho e Davi" ,"idYoutube": "UCivR_rNG0IT3up2NFq5f0Ng" ,"idFacebook": "BruninhoeDavi" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Villa Mix" ,"idYoutube": "UCs0OL__SJ_67Q0I-M1tF1PQ" ,"idFacebook": "villamix" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Dilsinho" ,"idYoutube": "UCT7fDhHzPWNlI14o4SVD4NQ" ,"idFacebook": "dilsinhooficial" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Conrado e Aleksandro" ,"idYoutube": "UCv69zA9THCb9kp_ibrtoNSA" ,"idFacebook": "ConradoeAleksandro" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Lucas Lucco" ,"idYoutube": "UCBy6yIwHdhEEYG_nwHD-tiQ" ,"idFacebook": "lucasslucco" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Zé Felipe" ,"idYoutube": "UCe1HjlqnaxERsqpw0ZnLXvA" ,"idFacebook": "zefelipecantor" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "João Neto e Frederico" ,"idYoutube": "UCIADjmjczznwRSotraWHA5Q" ,"idFacebook": "joaonetoefredericooficial" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Léo Magalhães" ,"idYoutube": "UCzsDj1kdtmTg6PYSXlthIIA" ,"idFacebook": "leomagalhaescantor" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Leonardo" ,"idYoutube": "UC-kCNs2KVMx0WN-tfysYTIw" ,"idFacebook": "leonardocantoroficial" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Natiruts" ,"idYoutube": "UCfM70zEHDJ1yUe0HtnoCvdA" ,"idFacebook": "NatirutsOficial" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "K2L" ,"idYoutube": "UCQAYmT0lRtikvcKoajdmfkw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Tribo da Periferia" ,"idYoutube": "UCe5pPUSFEajlij-LrxUl19A" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Edson Gomes Oficial" ,"idYoutube": "UCFfh9QHQuA3YV2x4qZtmWwQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Queremos! TV" ,"idYoutube": "UCBuC0ParsuE_e41Wwjc0Oaw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Broadwaycom" ,"idYoutube": "UCc5dpUKLcZQQaDxMB_nYi5g" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Songkick" ,"idYoutube": "UCTUPsBBQA4Am8k23BYETRJg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "MerleFest" ,"idYoutube": "UCrAMWO-MGw5lcvn6UaBePEA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Red Bull Records" ,"idYoutube": "UC7qn3NBI3XV7d8I3cvZeABw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Quinteto S.A." ,"idYoutube": "UCM_RLbU3eA0AyLenx4cJ7bg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Ivete Sangalo" ,"idYoutube": "UC4FK6Ki675LB-rkbD8O7ayg" ,"idFacebook": "ivetesangalo" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
